     1→  1030→
   517→  1546→                        <MapPinIcon className="w-6 h-6 mx-auto text-primary mb-2" />
   518→  1547→                        <span className="font-medium text-sm">{region}</span>
   519→  1548→                      </button>
   520→  1549→                    ))}
   521→  1550→                  </div>
   522→  1551→                </div>
   523→  1552→              </section>
   524→  1553→            </motion.div>
   525→  1554→          )}
   526→  1555→
   527→  1556→          {view === 'listing' && (
   528→  1557→            <motion.div key="listing" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   529→  1558→              {renderListing()}
   530→  1559→            </motion.div>
   531→  1560→          )}
   532→  1561→
   533→  1562→          {view === 'favorites' && (
   534→  1563→            <motion.div key="favorites" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   535→  1564→              {renderFavorites()}
   536→  1565→            </motion.div>
   537→  1566→          )}
   538→  1567→
   539→  1568→          {view === 'messages' && (
   540→  1569→            <motion.div key="messages" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   541→  1570→              {renderMessages()}
   542→  1571→            </motion.div>
   543→  1572→          )}
   544→  1573→
   545→  1574→          {view === 'publish' && (
   546→  1575→            <motion.div key="publish" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   547→  1576→              {renderPublish()}
   548→  1577→            </motion.div>
   549→  1578→          )}
   550→  1579→
   551→  1580→          {view === 'dashboard' && (
   552→  1581→            <motion.div key="dashboard" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   553→  1582→              {renderDashboard()}
   554→  1583→            </motion.div>
   555→  1584→          )}
   556→  1585→
   557→  1586→          {view === 'admin' && (
   558→  1587→            <motion.div key="admin" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   559→  1588→              {renderAdmin()}
   560→  1589→            </motion.div>
   561→  1590→          )}
   562→  1591→
   563→  1592→          {view === 'compare' && (
   564→  1593→            <motion.div key="compare" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   565→  1594→              {renderCompare()}
   566→  1595→            </motion.div>
   567→  1596→          )}
   568→  1597→
   569→  1598→          {view === 'map' && (
   570→  1599→            <motion.div key="map" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}>
   571→  1600→              <div className="max-w-7xl mx-auto px-4 sm:px-6 py-6">
   572→  1601→                <div className="flex items-center gap-3 mb-6">
   573→  1602→                  <MapIcon className="w-7 h-7 text-primary" />
   574→  1603→                  <h1 className="text-2xl font-bold">{lang === 'fr' ? 'Vue carte' : 'Kaart'}</h1>
   575→  1604→                  <Badge variant="secondary">{properties.filter(p => p.lat && p.lng).length} biens géolocalisés</Badge>
   576→  1605→                </div>
   577→  1606→                <div className="rounded-xl overflow-hidden border border-border shadow-lg" style={{ height: 'calc(100vh - 200px)' }}>
   578→  1607→                  <MapView properties={properties} lang={lang} onPropertyClick={openProperty} />
   579→  1608→                </div>
   580→  1609→              </div>
   581→  1610→            </motion.div>
   582→  1611→          )}
   583→  1612→        </AnimatePresence>
   584→  1613→      </main>
   585→  1614→
   586→  1615→      {renderFooter()}
   587→  1616→      {renderPropertyDetail()}
   588→  1617→      {renderChatbot()}
   589→  1618→
   590→  1619→      {/* Payment Modal */}
   591→  1620→      {paymentProperty && (
   592→  1621→        <PaymentModal
   593→  1622→          property={paymentProperty}
   594→  1623→          lang={lang}
   595→  1624→          open={true}
   596→  1625→          onClose={() => setPaymentProperty(null)}
   597→  1626→          type={paymentType}
   598→  1627→        />
   599→  1628→      )}
   600→  1629→
   601→  1630→      {/* Auth Modal */}
   602→  1631→      <AuthModal
   603→  1632→        open={showAuth}
   604→  1633→        onClose={() => setShowAuth(false)}
   605→  1634→        lang={lang}
   606→  1635→        onLogin={setCurrentUser}
   607→  1636→      />
   608→  1637→
   609→  1638→      {/* Alert Panel */}
   610→  1639→      {showAlertPanel && (
   611→  1640→        <motion.div
   612→  1641→          initial={{ opacity: 0, x: 20 }}
   613→  1642→          animate={{ opacity: 1, x: 0 }}
   614→  1643→          exit={{ opacity: 0, x: 20 }}
   615→  1644→          className="fixed top-20 right-4 z-50 w-80 bg-card border border-border rounded-xl shadow-2xl p-4"
   616→  1645→        >
   617→  1646→          <div className="flex items-center justify-between mb-3">
   618→  1647→            <h3 className="font-semibold flex items-center gap-2"><Bell className="w-4 h-4" /> {lang === 'fr' ? 'Alertes immobilier' : 'Alart immobiliér'}</h3>
   619→  1648→            <button onClick={() => setShowAlertPanel(false)}><X className="w-4 h-4" /></button>
   620→  1649→          </div>
   621→  1650→          <div className="space-y-3">
   622→  1651→            {currentUser ? (
   623→  1652→              <>
   624→  1653→                <div className="grid grid-cols-2 gap-2">
   625→  1654→                  <Select value={newAlert.type} onValueChange={(v) => setNewAlert({ ...newAlert, type: v })}>
   626→  1655→                    <SelectTrigger className="h-8 text-xs"><SelectValue /></SelectTrigger>
   627→  1656→                    <SelectContent>
   628→  1657→                      <SelectItem value="all">Tous types</SelectItem>
   629→  1658→                      <SelectItem value="maison">Maisons</SelectItem>
   630→  1659→                      <SelectItem value="appartement">Apparts</SelectItem>
   631→  1660→                      <SelectItem value="terrain">Terrains</SelectItem>
   632→  1661→                      <SelectItem value="plan">Plans</SelectItem>
   633→  1662→                    </SelectContent>
   634→  1663→                  </Select>
   635→  1664→                  <Select value={newAlert.region} onValueChange={(v) => setNewAlert({ ...newAlert, region: v })}>
   636→  1665→                    <SelectTrigger className="h-8 text-xs"><SelectValue /></SelectTrigger>
   637→  1666→                    <SelectContent>
   638→  1667→                      {REGIONS.map((r) => <SelectItem key={r} value={r}>{r}</SelectItem>)}
   639→  1668→                    </SelectContent>
   640→  1669→                  </Select>
   641→  1670→                </div>
   642→  1671→                <Input type="number" placeholder="Budget max (FCFA)" className="h-8 text-xs" value={newAlert.maxPrice} onChange={(e) => setNewAlert({ ...newAlert, maxPrice: e.target.value })} />
   643→  1672→                <Button size="sm" className="w-full h-8 text-xs" disabled={alertCreating} onClick={async () => {
   644→  1673→                  setAlertCreating(true);
   645→  1674→                  try {
   646→  1675→                    await fetch('/api/alerts', { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ action: 'create', ...newAlert }) });
   647→  1676→                  } catch {}
   648→  1677→                  setAlertCreating(false);
   649→  1678→                }}>
   650→  1679→                  <Bell className="w-3 h-3 mr-1" /> {lang === 'fr' ? 'Créer l\'alerte' : 'Sos alart bi'}
   651→  1680→                </Button>
   652→  1681→                <div className="text-xs text-muted-foreground">{lang === 'fr' ? 'Vous recevrez une notification pour chaque nouveau bien correspondant à vos critères.' : 'Dangay jott ndax sax biir bu nocci seen kaalaan.'}</div>
   653→  1682→              </>
   654→  1683→            ) : (
   655→  1684→              <p className="text-sm text-muted-foreground text-center py-4">
   656→  1685→                {lang === 'fr' ? 'Connectez-vous pour créer des alertes' : 'Seet ngir sos alart'}
   657→  1686→              </p>
   658→  1687→            )}
   659→  1688→          </div>
   660→  1689→        </motion.div>
   661→  1690→      )}
   662→  1691→
   663→  1692→      {/* Offline indicator */}
   664→  1693→      {isOffline && (
   665→  1694→        <div className="fixed top-20 left-1/2 -translate-x-1/2 z-50 bg-amber-500 text-white px-4 py-2 rounded-full text-sm font-medium shadow-lg flex items-center gap-2">
   666→  1695→          <span className="w-2 h-2 bg-white rounded-full animate-pulse" />
   667→  1696→          Mode hors ligne
   668→  1697→        </div>
   669→  1698→      )}
   670→  1699→
   671→  1700→      {/* Compare banner */}
   672→  1701→      {compareIds.length >= 2 && view !== 'compare' && (
   673→  1702→        <motion.div
   674→  1703→          initial={{ y: 100 }}
   675→  1704→          animate={{ y: 0 }}
   676→  1705→          className="fixed bottom-6 left-1/2 -translate-x-1/2 z-40 bg-card border border-border rounded-2xl shadow-2xl px-6 py-3 flex items-center gap-4"
   677→  1706→        >
   678→  1707→          <span className="text-sm font-medium">{compareIds.length} biens sélectionnés</span>
   679→  1708→          <Button size="sm" onClick={() => setView('compare')} className="gap-1">
   680→  1709→            <ArrowUpDown className="w-4 h-4" /> {t('nav.compare', lang)}
   681→  1710→          </Button>
   682→  1711→          <Button size="sm" variant="ghost" onClick={() => setCompareIds([])}>
   683→  1712→            <X className="w-4 h-4" />
   684→  1713→          </Button>
   685→  1714→        </motion.div>
   686→  1715→      )}
   687→  1716→    </div>
   688→  1717→  );
   689→  1718→}
   690→  1719→
   691→  1720→export default function SadekhPage() {
   692→  1721→  return (
   693→  1722→    <QueryClientProvider client={queryClient}>
   694→  1723→      <SadekhApp />
   695→  1724→    </QueryClientProvider>
   696→  1725→  );
   697→  1726→}
